wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260712_154422-6qlg1y9i
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run resnet50
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/6qlg1y9i
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: resnet50 | Epoch: 25
 17%|#6        | 131/781 [01:17<05:02,  2.15it/s]
 17%|#6        | 132/781 [01:18<05:03,  2.14it/s]
 17%|#7        | 133/781 [01:18<05:00,  2.15it/s]
 17%|#7        | 134/781 [01:19<05:00,  2.15it/s]
 17%|#7        | 135/781 [01:19<04:59,  2.15it/s]
 17%|#7        | 136/781 [01:20<04:59,  2.16it/s]
 18%|#7        | 137/781 [01:20<04:59,  2.15it/s]
 18%|#7        | 138/781 [01:20<04:58,  2.16it/s]
 18%|#7        | 139/781 [01:21<04:57,  2.16it/s]
 18%|#7        | 140/781 [01:21<04:55,  2.17it/s]
 18%|#8        | 141/781 [01:22<04:55,  2.17it/s]
 18%|#8        | 142/781 [01:22<04:54,  2.17it/s]
 18%|#8        | 143/781 [01:23<04:54,  2.17it/s]
 18%|#8        | 144/781 [01:23<04:53,  2.17it/s]
 19%|#8        | 145/781 [01:24<04:52,  2.17it/s]
 19%|#8        | 146/781 [01:24<04:52,  2.17it/s]
 19%|#8        | 147/781 [01:25<04:51,  2.18it/s]
 19%|#8        | 148/781 [01:25<04:50,  2.18it/s]
 19%|#9        | 149/781 [01:26<04:50,  2.17it/s]
 19%|#9        | 150/781 [01:26<04:50,  2.17it/s]
 19%|#9        | 151/781 [01:26<04:50,  2.17it/s]
 19%|#9        | 152/781 [01:27<04:49,  2.17it/s]
 20%|#9        | 153/781 [01:27<04:49,  2.17it/s]
 20%|#9        | 154/781 [01:28<04:49,  2.16it/s]
 20%|#9        | 155/781 [01:28<04:50,  2.16it/s]
 20%|#9        | 156/781 [01:29<04:48,  2.16it/s]
 20%|##        | 157/781 [01:29<04:48,  2.17it/s]
 20%|##        | 158/781 [01:30<04:47,  2.17it/s]
 20%|##        | 159/781 [01:30<04:47,  2.17it/s]
 20%|##        | 160/781 [01:31<04:46,  2.16it/s]
 21%|##        | 161/781 [01:31<04:46,  2.17it/s]
 21%|##        | 162/781 [01:32<04:46,  2.16it/s]
 21%|##        | 163/781 [01:32<04:45,  2.16it/s]
 21%|##        | 164/781 [01:32<04:46,  2.15it/s]
 21%|##1       | 165/781 [01:33<04:44,  2.17it/s]
 21%|##1       | 166/781 [01:33<04:44,  2.16it/s]
 21%|##1       | 167/781 [01:34<04:44,  2.16it/s]
 22%|##1       | 168/781 [01:34<04:44,  2.16it/s]
 22%|##1       | 169/781 [01:35<04:44,  2.15it/s]
 22%|##1       | 170/781 [01:35<04:43,  2.16it/s]
 22%|##1       | 171/781 [01:36<04:42,  2.16it/s]
 22%|##2       | 172/781 [01:36<04:42,  2.16it/s]
 22%|##2       | 173/781 [01:37<04:41,  2.16it/s]
 22%|##2       | 174/781 [01:37<04:40,  2.17it/s]
 22%|##2       | 175/781 [01:38<04:39,  2.17it/s]
 23%|##2       | 176/781 [01:38<04:39,  2.16it/s]
 23%|##2       | 177/781 [01:38<04:39,  2.16it/s]
 23%|##2       | 178/781 [01:39<04:38,  2.16it/s]
 23%|##2       | 179/781 [01:39<04:38,  2.16it/s]
 23%|##3       | 180/781 [01:40<04:37,  2.17it/s]
 23%|##3       | 181/781 [01:40<04:36,  2.17it/s]
 23%|##3       | 182/781 [01:41<04:37,  2.16it/s]
 23%|##3       | 183/781 [01:41<04:36,  2.16it/s]
 24%|##3       | 184/781 [01:42<04:36,  2.16it/s]
 24%|##3       | 185/781 [01:42<04:36,  2.16it/s]
 24%|##3       | 186/781 [01:43<04:35,  2.16it/s]
 24%|##3       | 187/781 [01:43<04:34,  2.16it/s]
 24%|##4       | 188/781 [01:44<04:34,  2.16it/s]
 24%|##4       | 189/781 [01:44<04:35,  2.15it/s]
 24%|##4       | 190/781 [01:45<04:34,  2.15it/s]
 24%|##4       | 191/781 [01:45<04:33,  2.16it/s]
 25%|##4       | 192/781 [01:45<04:33,  2.16it/s]
 25%|##4       | 193/781 [01:46<04:33,  2.15it/s]
 25%|##4       | 194/781 [01:46<04:33,  2.15it/s]
 25%|##4       | 195/781 [01:47<04:32,  2.15it/s]
 25%|##5       | 196/781 [01:47<04:31,  2.15it/s]
 25%|##5       | 197/781 [01:48<04:32,  2.14it/s]
 25%|##5       | 198/781 [01:48<04:30,  2.15it/s]
 25%|##5       | 199/781 [01:49<04:31,  2.15it/s]
 26%|##5       | 200/781 [01:49<04:31,  2.14it/s]
 26%|##5       | 201/781 [01:50<04:30,  2.15it/s]
 26%|##5       | 202/781 [01:50<04:29,  2.15it/s]
 26%|##5       | 203/781 [01:51<04:30,  2.14it/s]
 26%|##6       | 204/781 [01:51<04:28,  2.15it/s]
 26%|##6       | 205/781 [01:51<04:28,  2.14it/s]
 26%|##6       | 206/781 [01:52<04:28,  2.14it/s]
 27%|##6       | 207/781 [01:52<04:27,  2.15it/s]
 27%|##6       | 208/781 [01:53<04:26,  2.15it/s]
 27%|##6       | 209/781 [01:53<04:26,  2.14it/s]
 27%|##6       | 210/781 [01:54<04:26,  2.14it/s]
 27%|##7       | 211/781 [01:54<04:25,  2.15it/s]
 27%|##7       | 212/781 [01:55<04:24,  2.15it/s]
 27%|##7       | 213/781 [01:55<04:23,  2.16it/s]
 27%|##7       | 214/781 [01:56<04:23,  2.15it/s]
 28%|##7       | 215/781 [01:56<04:22,  2.16it/s]
 28%|##7       | 216/781 [01:57<04:22,  2.15it/s]
 28%|##7       | 217/781 [01:57<04:20,  2.16it/s]
 28%|##7       | 218/781 [01:58<04:20,  2.16it/s]
 28%|##8       | 219/781 [01:58<04:19,  2.16it/s]
 28%|##8       | 220/781 [01:58<04:18,  2.17it/s]
 28%|##8       | 221/781 [01:59<04:18,  2.16it/s]
 28%|##8       | 222/781 [01:59<04:18,  2.16it/s]
 29%|##8       | 223/781 [02:00<04:19,  2.15it/s]
 29%|##8       | 224/781 [02:00<04:17,  2.16it/s]
 29%|##8       | 225/781 [02:01<04:17,  2.16it/s]
 29%|##8       | 226/781 [02:01<04:16,  2.17it/s]
 29%|##9       | 227/781 [02:02<04:16,  2.16it/s]
 29%|##9       | 228/781 [02:02<04:16,  2.15it/s]
 29%|##9       | 229/781 [02:03<04:16,  2.16it/s]
 29%|##9       | 230/781 [02:03<04:16,  2.15it/s]
 30%|##9       | 231/781 [02:04<04:15,  2.15it/s]
 30%|##9       | 232/781 [02:04<04:15,  2.15it/s]
 30%|##9       | 233/781 [02:04<04:14,  2.15it/s]
 30%|##9       | 234/781 [02:05<04:13,  2.16it/s]
 30%|###       | 235/781 [02:05<04:13,  2.15it/s]
 30%|###       | 236/781 [02:06<04:14,  2.14it/s]
 30%|###       | 237/781 [02:06<03:50,  2.36it/s]
 30%|###       | 238/781 [02:07<03:33,  2.54it/s]
 31%|###       | 239/781 [02:07<03:21,  2.69it/s]
 31%|###       | 240/781 [02:07<03:13,  2.80it/s]
 31%|###       | 241/781 [02:07<03:07,  2.88it/s]
 31%|###       | 242/781 [02:08<03:03,  2.94it/s]
 31%|###1      | 243/781 [02:08<03:00,  2.99it/s]
 31%|###1      | 244/781 [02:08<02:57,  3.02it/s]
 31%|###1      | 245/781 [02:09<02:55,  3.05it/s]
 31%|###1      | 246/781 [02:09<02:54,  3.07it/s]
 32%|###1      | 247/781 [02:09<02:53,  3.08it/s]
 32%|###1      | 248/781 [02:10<02:52,  3.09it/s]
 32%|###1      | 249/781 [02:10<02:52,  3.08it/s]
 32%|###2      | 250/781 [02:10<02:51,  3.09it/s]
 32%|###2      | 251/781 [02:11<02:51,  3.10it/s]
 32%|###2      | 252/781 [02:11<02:50,  3.10it/s]
 32%|###2      | 253/781 [02:11<02:50,  3.09it/s]
 33%|###2      | 254/781 [02:12<02:50,  3.09it/s]
 33%|###2      | 255/781 [02:12<02:49,  3.10it/s]
 33%|###2      | 256/781 [02:12<02:49,  3.10it/s]
 33%|###2      | 257/781 [02:13<02:48,  3.11it/s]
 33%|###3      | 258/781 [02:13<02:48,  3.11it/s]
 33%|###3      | 259/781 [02:13<02:48,  3.11it/s]
 33%|###3      | 260/781 [02:14<02:47,  3.11it/s]
 33%|###3      | 261/781 [02:14<02:47,  3.10it/s]
 34%|###3      | 262/781 [02:14<02:47,  3.09it/s]
 34%|###3      | 263/781 [02:15<02:47,  3.10it/s]
 34%|###3      | 264/781 [02:15<02:46,  3.11it/s]
 34%|###3      | 265/781 [02:15<02:46,  3.11it/s]
 34%|###4      | 266/781 [02:16<02:45,  3.11it/s]
 34%|###4      | 267/781 [02:16<02:45,  3.11it/s]
 34%|###4      | 268/781 [02:16<02:45,  3.11it/s]
 34%|###4      | 269/781 [02:17<02:44,  3.11it/s]
 35%|###4      | 270/781 [02:17<02:44,  3.11it/s]
 35%|###4      | 271/781 [02:17<02:44,  3.11it/s]
 35%|###4      | 272/781 [02:17<02:43,  3.11it/s]
 35%|###4      | 273/781 [02:18<02:43,  3.11it/s]
 35%|###5      | 274/781 [02:18<02:43,  3.11it/s]
 35%|###5      | 275/781 [02:18<02:42,  3.11it/s]
 35%|###5      | 276/781 [02:19<02:42,  3.11it/s]
 35%|###5      | 277/781 [02:19<02:42,  3.10it/s]
 36%|###5      | 278/781 [02:19<02:41,  3.11it/s]
 36%|###5      | 279/781 [02:20<02:41,  3.11it/s]
 36%|###5      | 280/781 [02:20<02:41,  3.10it/s]
 36%|###5      | 281/781 [02:20<02:41,  3.10it/s]
 36%|###6      | 282/781 [02:21<02:40,  3.10it/s]
 36%|###6      | 283/781 [02:21<02:40,  3.11it/s]
 36%|###6      | 284/781 [02:21<02:39,  3.11it/s]
 36%|###6      | 285/781 [02:22<02:39,  3.11it/s]
 37%|###6      | 286/781 [02:22<02:39,  3.11it/s]
 37%|###6      | 287/781 [02:22<02:38,  3.11it/s]
 37%|###6      | 288/781 [02:23<02:38,  3.11it/s]
 37%|###7      | 289/781 [02:23<02:38,  3.11it/s]
 37%|###7      | 290/781 [02:23<02:37,  3.11it/s]
 37%|###7      | 291/781 [02:24<02:38,  3.10it/s]
 37%|###7      | 292/781 [02:24<02:37,  3.10it/s]
 38%|###7      | 293/781 [02:24<02:37,  3.09it/s]
 38%|###7      | 294/781 [02:25<02:37,  3.10it/s]
 38%|###7      | 295/781 [02:25<02:36,  3.10it/s]
 38%|###7      | 296/781 [02:25<02:36,  3.10it/s]
 38%|###8      | 297/781 [02:26<02:36,  3.10it/s]
 38%|###8      | 298/781 [02:26<02:35,  3.10it/s]
 38%|###8      | 299/781 [02:26<02:35,  3.10it/s]
 38%|###8      | 300/781 [02:27<02:35,  3.10it/s]
 39%|###8      | 301/781 [02:27<02:34,  3.10it/s]
 39%|###8      | 302/781 [02:27<02:34,  3.10it/s]
 39%|###8      | 303/781 [02:27<02:34,  3.10it/s]
 39%|###8      | 304/781 [02:28<02:33,  3.10it/s]
 39%|###9      | 305/781 [02:28<02:33,  3.10it/s]
 39%|###9      | 306/781 [02:28<02:33,  3.10it/s]
 39%|###9      | 307/781 [02:29<02:33,  3.09it/s]
 39%|###9      | 308/781 [02:29<02:33,  3.08it/s]
 40%|###9      | 309/781 [02:29<02:32,  3.09it/s]
 40%|###9      | 310/781 [02:30<02:32,  3.08it/s]
 40%|###9      | 311/781 [02:30<02:32,  3.09it/s]
 40%|###9      | 312/781 [02:30<02:31,  3.09it/s]
 40%|####      | 313/781 [02:31<02:31,  3.09it/s]
 40%|####      | 314/781 [02:31<02:31,  3.09it/s]
 40%|####      | 315/781 [02:31<02:31,  3.08it/s]
 40%|####      | 316/781 [02:32<02:30,  3.08it/s]
 41%|####      | 317/781 [02:32<02:30,  3.09it/s]
 41%|####      | 318/781 [02:32<02:29,  3.10it/s]
 41%|####      | 319/781 [02:33<02:29,  3.09it/s]
 41%|####      | 320/781 [02:33<02:29,  3.09it/s]
 41%|####1     | 321/781 [02:33<02:28,  3.09it/s]
 41%|####1     | 322/781 [02:34<02:28,  3.09it/s]
 41%|####1     | 323/781 [02:34<02:28,  3.09it/s]
 41%|####1     | 324/781 [02:34<02:27,  3.10it/s]
 42%|####1     | 325/781 [02:35<02:27,  3.10it/s]
 42%|####1     | 326/781 [02:35<02:27,  3.09it/s]
 42%|####1     | 327/781 [02:35<02:27,  3.09it/s]
 42%|####1     | 328/781 [02:36<02:27,  3.08it/s]
 42%|####2     | 329/781 [02:36<02:26,  3.08it/s]
 42%|####2     | 330/781 [02:36<02:25,  3.09it/s]
 42%|####2     | 331/781 [02:37<02:25,  3.09it/s]
 43%|####2     | 332/781 [02:37<02:25,  3.08it/s]
 43%|####2     | 333/781 [02:37<02:25,  3.08it/s]
 43%|####2     | 334/781 [02:38<02:24,  3.08it/s]
 43%|####2     | 335/781 [02:38<02:24,  3.09it/s]
 43%|####3     | 336/781 [02:38<02:24,  3.09it/s]
 43%|####3     | 337/781 [02:38<02:23,  3.09it/s]
 43%|####3     | 338/781 [02:39<02:23,  3.09it/s]
 43%|####3     | 339/781 [02:39<02:23,  3.09it/s]
 44%|####3     | 340/781 [02:39<02:22,  3.09it/s]
 44%|####3     | 341/781 [02:40<02:22,  3.09it/s]
 44%|####3     | 342/781 [02:40<02:21,  3.09it/s]
 44%|####3     | 343/781 [02:40<02:21,  3.10it/s]
 44%|####4     | 344/781 [02:41<02:21,  3.09it/s]
 44%|####4     | 345/781 [02:41<02:21,  3.09it/s]
 44%|####4     | 346/781 [02:41<02:20,  3.09it/s]
 44%|####4     | 347/781 [02:42<02:20,  3.09it/s]
 45%|####4     | 348/781 [02:42<02:19,  3.09it/s]
 45%|####4     | 349/781 [02:42<02:19,  3.09it/s]
 45%|####4     | 350/781 [02:43<02:19,  3.10it/s]
 45%|####4     | 351/781 [02:43<02:19,  3.09it/s]
 45%|####5     | 352/781 [02:43<02:18,  3.10it/s]
 45%|####5     | 353/781 [02:44<02:18,  3.09it/s]
 45%|####5     | 354/781 [02:44<02:17,  3.09it/s]
 45%|####5     | 355/781 [02:44<02:17,  3.10it/s]
 46%|####5     | 356/781 [02:45<02:17,  3.09it/s]
 46%|####5     | 357/781 [02:45<02:17,  3.09it/s]
 46%|####5     | 358/781 [02:45<02:16,  3.10it/s]
 46%|####5     | 359/781 [02:46<02:16,  3.08it/s]
 46%|####6     | 360/781 [02:46<02:16,  3.09it/s]
 46%|####6     | 361/781 [02:46<02:15,  3.09it/s]
 46%|####6     | 362/781 [02:47<02:15,  3.09it/s]
 46%|####6     | 363/781 [02:47<02:15,  3.09it/s]
 47%|####6     | 364/781 [02:47<02:15,  3.09it/s]
 47%|####6     | 365/781 [02:48<02:14,  3.09it/s]
 47%|####6     | 366/781 [02:48<02:13,  3.10it/s]
 47%|####6     | 367/781 [02:48<02:13,  3.10it/s]
 47%|####7     | 368/781 [02:49<02:13,  3.09it/s]
 47%|####7     | 369/781 [02:49<02:13,  3.09it/s]
 47%|####7     | 370/781 [02:49<02:12,  3.09it/s]
 48%|####7     | 371/781 [02:49<02:12,  3.10it/s]
 48%|####7     | 372/781 [02:50<02:10,  3.13it/s]
 48%|####7     | 373/781 [02:50<02:10,  3.12it/s]
 48%|####7     | 374/781 [02:50<02:10,  3.12it/s]
 48%|####8     | 375/781 [02:51<02:10,  3.11it/s]
 48%|####8     | 376/781 [02:51<02:10,  3.11it/s]
 48%|####8     | 377/781 [02:51<02:10,  3.11it/s]
 48%|####8     | 378/781 [02:52<02:09,  3.10it/s]
 49%|####8     | 379/781 [02:52<02:09,  3.10it/s]
 49%|####8     | 380/781 [02:52<02:09,  3.10it/s]
 49%|####8     | 381/781 [02:53<02:09,  3.09it/s]
 49%|####8     | 382/781 [02:53<02:09,  3.09it/s]
 49%|####9     | 383/781 [02:53<02:08,  3.09it/s]
 49%|####9     | 384/781 [02:54<02:08,  3.09it/s]
 49%|####9     | 385/781 [02:54<02:07,  3.10it/s]
 49%|####9     | 386/781 [02:54<02:07,  3.10it/s]
 50%|####9     | 387/781 [02:55<02:07,  3.09it/s]
 50%|####9     | 388/781 [02:55<02:07,  3.09it/s]
 50%|####9     | 389/781 [02:55<02:06,  3.09it/s]
 50%|####9     | 390/781 [02:56<02:06,  3.10it/s]
 50%|#####     | 391/781 [02:56<02:05,  3.10it/s]
 50%|#####     | 392/781 [02:56<02:05,  3.10it/s]
 50%|#####     | 393/781 [02:57<02:04,  3.10it/s]
 50%|#####     | 394/781 [02:57<02:04,  3.10it/s]
 51%|#####     | 395/781 [02:57<02:04,  3.10it/s]
 51%|#####     | 396/781 [02:58<02:03,  3.11it/s]
 51%|#####     | 397/781 [02:58<02:03,  3.11it/s]
 51%|#####     | 398/781 [02:58<02:03,  3.10it/s]
 51%|#####1    | 399/781 [02:59<02:03,  3.10it/s]
 51%|#####1    | 400/781 [02:59<02:03,  3.09it/s]
 51%|#####1    | 401/781 [02:59<02:02,  3.10it/s]
 51%|#####1    | 402/781 [02:59<02:02,  3.10it/s]
 52%|#####1    | 403/781 [03:00<02:01,  3.10it/s]
 52%|#####1    | 404/781 [03:00<02:01,  3.11it/s]
 52%|#####1    | 405/781 [03:00<02:01,  3.11it/s]
 52%|#####1    | 406/781 [03:01<02:01,  3.10it/s]
 52%|#####2    | 407/781 [03:01<02:01,  3.09it/s]
 52%|#####2    | 408/781 [03:01<02:00,  3.09it/s]
 52%|#####2    | 409/781 [03:02<02:00,  3.09it/s]
 52%|#####2    | 410/781 [03:02<01:59,  3.10it/s]
 53%|#####2    | 411/781 [03:02<01:59,  3.10it/s]
 53%|#####2    | 412/781 [03:03<01:58,  3.10it/s]
 53%|#####2    | 413/781 [03:03<01:58,  3.10it/s]
 53%|#####3    | 414/781 [03:03<01:58,  3.09it/s]
 53%|#####3    | 415/781 [03:04<01:58,  3.10it/s]
 53%|#####3    | 416/781 [03:04<01:57,  3.09it/s]
 53%|#####3    | 417/781 [03:04<01:57,  3.10it/s]
 54%|#####3    | 418/781 [03:05<01:57,  3.10it/s]
 54%|#####3    | 419/781 [03:05<01:56,  3.10it/s]
 54%|#####3    | 420/781 [03:05<01:56,  3.10it/s]
 54%|#####3    | 421/781 [03:06<01:56,  3.10it/s]
 54%|#####4    | 422/781 [03:06<01:55,  3.11it/s]
 54%|#####4    | 423/781 [03:06<01:55,  3.10it/s]
 54%|#####4    | 424/781 [03:07<01:55,  3.10it/s]
 54%|#####4    | 425/781 [03:07<01:54,  3.11it/s]
 55%|#####4    | 426/781 [03:07<01:54,  3.10it/s]
 55%|#####4    | 427/781 [03:08<01:54,  3.10it/s]
 55%|#####4    | 428/781 [03:08<01:54,  3.09it/s]
 55%|#####4    | 429/781 [03:08<01:53,  3.09it/s]
 55%|#####5    | 430/781 [03:09<01:54,  3.08it/s]
 55%|#####5    | 431/781 [03:09<01:53,  3.08it/s]
 55%|#####5    | 432/781 [03:09<01:53,  3.08it/s]
 55%|#####5    | 433/781 [03:09<01:52,  3.09it/s]
 56%|#####5    | 434/781 [03:10<01:52,  3.10it/s]
 56%|#####5    | 435/781 [03:10<01:51,  3.10it/s]
 56%|#####5    | 436/781 [03:10<01:51,  3.10it/s]
 56%|#####5    | 437/781 [03:11<01:50,  3.10it/s]
 56%|#####6    | 438/781 [03:11<01:50,  3.10it/s]
 56%|#####6    | 439/781 [03:11<01:50,  3.10it/s]
 56%|#####6    | 440/781 [03:12<01:50,  3.09it/s]
 56%|#####6    | 441/781 [03:12<01:50,  3.09it/s]
 57%|#####6    | 442/781 [03:12<01:49,  3.09it/s]
 57%|#####6    | 443/781 [03:13<01:49,  3.09it/s]
 57%|#####6    | 444/781 [03:13<01:49,  3.09it/s]
 57%|#####6    | 445/781 [03:13<01:48,  3.08it/s]
 57%|#####7    | 446/781 [03:14<01:48,  3.09it/s]
 57%|#####7    | 447/781 [03:14<01:48,  3.08it/s]
 57%|#####7    | 448/781 [03:14<01:47,  3.09it/s]
 57%|#####7    | 449/781 [03:15<01:47,  3.09it/s]
 58%|#####7    | 450/781 [03:15<01:47,  3.09it/s]
 58%|#####7    | 451/781 [03:15<01:46,  3.09it/s]
 58%|#####7    | 452/781 [03:16<01:46,  3.09it/s]
 58%|#####8    | 453/781 [03:16<01:46,  3.09it/s]
 58%|#####8    | 454/781 [03:16<01:45,  3.09it/s]
 58%|#####8    | 455/781 [03:17<01:45,  3.08it/s]
 58%|#####8    | 456/781 [03:17<01:46,  3.06it/s]
 59%|#####8    | 457/781 [03:17<01:46,  3.06it/s]
 59%|#####8    | 458/781 [03:18<01:45,  3.07it/s]
 59%|#####8    | 459/781 [03:18<01:44,  3.08it/s]
 59%|#####8    | 460/781 [03:18<01:44,  3.08it/s]
 59%|#####9    | 461/781 [03:19<01:43,  3.08it/s]
 59%|#####9    | 462/781 [03:19<01:43,  3.09it/s]
 59%|#####9    | 463/781 [03:19<01:43,  3.07it/s]
 59%|#####9    | 464/781 [03:20<01:43,  3.07it/s]
 60%|#####9    | 465/781 [03:20<01:42,  3.07it/s]
 60%|#####9    | 466/781 [03:20<01:42,  3.08it/s]
 60%|#####9    | 467/781 [03:21<01:41,  3.08it/s]
 60%|#####9    | 468/781 [03:21<01:41,  3.07it/s]
 60%|######    | 469/781 [03:21<01:41,  3.06it/s]
 60%|######    | 470/781 [03:21<01:41,  3.06it/s]
 60%|######    | 471/781 [03:22<01:40,  3.07it/s]
 60%|######    | 472/781 [03:22<01:40,  3.08it/s]
 61%|######    | 473/781 [03:22<01:39,  3.08it/s]
 61%|######    | 474/781 [03:23<01:39,  3.08it/s]
 61%|######    | 475/781 [03:23<01:39,  3.07it/s]
 61%|######    | 476/781 [03:23<01:39,  3.07it/s]
 61%|######1   | 477/781 [03:24<01:38,  3.07it/s]
 61%|######1   | 478/781 [03:24<01:38,  3.07it/s]
 61%|######1   | 479/781 [03:24<01:38,  3.07it/s]
 61%|######1   | 480/781 [03:25<01:37,  3.08it/s]
 62%|######1   | 481/781 [03:25<01:37,  3.08it/s]
 62%|######1   | 482/781 [03:25<01:37,  3.08it/s]
 62%|######1   | 483/781 [03:26<01:36,  3.08it/s]
 62%|######1   | 484/781 [03:26<01:36,  3.07it/s]
 62%|######2   | 485/781 [03:26<01:36,  3.08it/s]
 62%|######2   | 486/781 [03:27<01:35,  3.08it/s]
 62%|######2   | 487/781 [03:27<01:35,  3.08it/s]
 62%|######2   | 488/781 [03:27<01:35,  3.08it/s]
 63%|######2   | 489/781 [03:28<01:34,  3.08it/s]
 63%|######2   | 490/781 [03:28<01:34,  3.08it/s]
 63%|######2   | 491/781 [03:28<01:34,  3.07it/s]
 63%|######2   | 492/781 [03:29<01:34,  3.06it/s]
 63%|######3   | 493/781 [03:29<01:34,  3.06it/s]
 63%|######3   | 494/781 [03:29<01:33,  3.06it/s]
 63%|######3   | 495/781 [03:30<01:33,  3.07it/s]
 64%|######3   | 496/781 [03:30<01:32,  3.07it/s]
 64%|######3   | 497/781 [03:30<01:32,  3.06it/s]
 64%|######3   | 498/781 [03:31<01:32,  3.05it/s]
 64%|######3   | 499/781 [03:31<01:32,  3.06it/s]
 64%|######4   | 500/781 [03:31<01:31,  3.07it/s]
 64%|######4   | 501/781 [03:32<01:31,  3.06it/s]
 64%|######4   | 502/781 [03:32<01:31,  3.06it/s]
 64%|######4   | 503/781 [03:32<01:30,  3.07it/s]
 65%|######4   | 504/781 [03:33<01:30,  3.06it/s]
 65%|######4   | 505/781 [03:33<01:29,  3.07it/s]
 65%|######4   | 506/781 [03:33<01:29,  3.07it/s]
 65%|######4   | 507/781 [03:34<01:29,  3.07it/s]
 65%|######5   | 508/781 [03:34<01:28,  3.07it/s]
 65%|######5   | 509/781 [03:34<01:28,  3.07it/s]
 65%|######5   | 510/781 [03:35<01:28,  3.08it/s]
 65%|######5   | 511/781 [03:35<01:27,  3.08it/s]
 66%|######5   | 512/781 [03:35<01:27,  3.07it/s]
 66%|######5   | 513/781 [03:35<01:27,  3.06it/s]
 66%|######5   | 514/781 [03:36<01:27,  3.06it/s]
 66%|######5   | 515/781 [03:36<01:26,  3.06it/s]
 66%|######6   | 516/781 [03:36<01:26,  3.06it/s]
 66%|######6   | 517/781 [03:37<01:26,  3.05it/s]
 66%|######6   | 518/781 [03:37<01:26,  3.05it/s]
 66%|######6   | 519/781 [03:37<01:25,  3.05it/s]
 67%|######6   | 520/781 [03:38<01:25,  3.05it/s]
 67%|######6   | 521/781 [03:38<01:25,  3.04it/s]
 67%|######6   | 522/781 [03:38<01:24,  3.05it/s]
 67%|######6   | 523/781 [03:39<01:24,  3.05it/s]
 67%|######7   | 524/781 [03:39<01:24,  3.06it/s]
 67%|######7   | 525/781 [03:39<01:23,  3.06it/s]
 67%|######7   | 526/781 [03:40<01:23,  3.06it/s]
 67%|######7   | 527/781 [03:40<01:23,  3.05it/s]
 68%|######7   | 528/781 [03:40<01:22,  3.05it/s]
 68%|######7   | 529/781 [03:41<01:22,  3.05it/s]
 68%|######7   | 530/781 [03:41<01:22,  3.06it/s]
 68%|######7   | 531/781 [03:41<01:21,  3.07it/s]
 68%|######8   | 532/781 [03:42<01:21,  3.06it/s]
 68%|######8   | 533/781 [03:42<01:20,  3.07it/s]
 68%|######8   | 534/781 [03:42<01:20,  3.07it/s]
 69%|######8   | 535/781 [03:43<01:20,  3.07it/s]
 69%|######8   | 536/781 [03:43<01:19,  3.07it/s]
 69%|######8   | 537/781 [03:43<01:19,  3.07it/s]
 69%|######8   | 538/781 [03:44<01:19,  3.07it/s]
 69%|######9   | 539/781 [03:44<01:18,  3.06it/s]
 69%|######9   | 540/781 [03:44<01:18,  3.07it/s]
 69%|######9   | 541/781 [03:45<01:18,  3.06it/s]
 69%|######9   | 542/781 [03:45<01:17,  3.07it/s]
 70%|######9   | 543/781 [03:45<01:17,  3.07it/s]
 70%|######9   | 544/781 [03:46<01:17,  3.07it/s]
 70%|######9   | 545/781 [03:46<01:16,  3.07it/s]
 70%|######9   | 546/781 [03:46<01:16,  3.07it/s]
 70%|#######   | 547/781 [03:47<01:16,  3.07it/s]
 70%|#######   | 548/781 [03:47<01:15,  3.07it/s]
 70%|#######   | 549/781 [03:47<01:15,  3.06it/s]
 70%|#######   | 550/781 [03:48<01:15,  3.07it/s]
 71%|#######   | 551/781 [03:48<01:14,  3.07it/s]
 71%|#######   | 552/781 [03:48<01:14,  3.07it/s]
 71%|#######   | 553/781 [03:49<01:14,  3.05it/s]
 71%|#######   | 554/781 [03:49<01:14,  3.06it/s]
 71%|#######1  | 555/781 [03:49<01:13,  3.06it/s]
 71%|#######1  | 556/781 [03:50<01:13,  3.06it/s]
 71%|#######1  | 557/781 [03:50<01:13,  3.06it/s]
 71%|#######1  | 558/781 [03:50<01:12,  3.06it/s]
 72%|#######1  | 559/781 [03:51<01:12,  3.06it/s]
 72%|#######1  | 560/781 [03:51<01:12,  3.06it/s]
 72%|#######1  | 561/781 [03:51<01:11,  3.06it/s]
