wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260714_121336-1guf14ce
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnext_tiny
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/1guf14ce
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: convnext_tiny | Epoch: 25

  0%|          | 0/1562 [00:00<?, ?it/s]
  0%|          | 1/1562 [00:28<12:09:51, 28.05s/it]
  0%|          | 2/1562 [00:28<5:03:17, 11.67s/it] 
  0%|          | 3/1562 [00:28<2:47:03,  6.43s/it]
  0%|          | 4/1562 [00:28<1:43:04,  3.97s/it]
  0%|          | 5/1562 [00:28<1:07:43,  2.61s/it]
  0%|          | 6/1562 [00:29<46:25,  1.79s/it]  
  0%|          | 7/1562 [00:29<32:54,  1.27s/it]
  1%|          | 8/1562 [00:29<24:04,  1.08it/s]
 26%|##5       | 404/1562 [01:49<03:52,  4.97it/s]
 26%|##5       | 405/1562 [01:49<03:53,  4.96it/s]
 26%|##5       | 406/1562 [01:49<03:52,  4.97it/s]
 26%|##6       | 407/1562 [01:49<03:52,  4.97it/s]
 26%|##6       | 408/1562 [01:49<03:52,  4.97it/s]
 26%|##6       | 409/1562 [01:50<03:52,  4.97it/s]
 26%|##6       | 410/1562 [01:50<03:52,  4.96it/s]
 26%|##6       | 411/1562 [01:50<03:52,  4.95it/s]
 26%|##6       | 412/1562 [01:50<03:52,  4.95it/s]
 26%|##6       | 413/1562 [01:50<03:51,  4.96it/s]
 27%|##6       | 414/1562 [01:51<03:51,  4.95it/s]
 27%|##6       | 415/1562 [01:51<03:51,  4.96it/s]
 27%|##6       | 416/1562 [01:51<03:50,  4.97it/s]
 27%|##6       | 417/1562 [01:51<03:50,  4.97it/s]
 27%|##6       | 418/1562 [01:51<03:49,  4.98it/s]
 27%|##6       | 419/1562 [01:52<03:50,  4.96it/s]
 27%|##6       | 420/1562 [01:52<03:50,  4.96it/s]
 27%|##6       | 421/1562 [01:52<03:49,  4.97it/s]
 27%|##7       | 422/1562 [01:52<03:49,  4.98it/s]
 27%|##7       | 423/1562 [01:52<03:49,  4.97it/s]
 27%|##7       | 424/1562 [01:53<03:49,  4.97it/s]
 27%|##7       | 425/1562 [01:53<03:48,  4.97it/s]
 27%|##7       | 426/1562 [01:53<03:48,  4.96it/s]
 27%|##7       | 427/1562 [01:53<03:48,  4.96it/s]
 27%|##7       | 428/1562 [01:53<03:48,  4.96it/s]
 27%|##7       | 429/1562 [01:54<03:47,  4.97it/s]
 28%|##7       | 430/1562 [01:54<03:47,  4.97it/s]
 28%|##7       | 431/1562 [01:54<03:48,  4.96it/s]
 28%|##7       | 432/1562 [01:54<03:47,  4.96it/s]
 28%|##7       | 433/1562 [01:54<03:47,  4.95it/s]
 28%|##7       | 434/1562 [01:55<03:48,  4.94it/s]
 28%|##7       | 435/1562 [01:55<03:49,  4.92it/s]
 28%|##7       | 436/1562 [01:55<03:49,  4.90it/s]
 28%|##7       | 437/1562 [01:55<03:49,  4.90it/s]
 28%|##8       | 438/1562 [01:55<03:49,  4.90it/s]
 28%|##8       | 439/1562 [01:56<03:50,  4.88it/s]
 28%|##8       | 440/1562 [01:56<03:49,  4.89it/s]
 28%|##8       | 441/1562 [01:56<03:48,  4.90it/s]
 28%|##8       | 442/1562 [01:56<03:48,  4.90it/s]
 28%|##8       | 443/1562 [01:56<03:48,  4.90it/s]
 28%|##8       | 444/1562 [01:57<03:47,  4.91it/s]
 28%|##8       | 445/1562 [01:57<03:46,  4.92it/s]
 29%|##8       | 446/1562 [01:57<03:46,  4.93it/s]
 29%|##8       | 447/1562 [01:57<03:45,  4.93it/s]
 29%|##8       | 448/1562 [01:57<03:45,  4.94it/s]
 29%|##8       | 449/1562 [01:58<03:45,  4.94it/s]
 29%|##8       | 450/1562 [01:58<03:45,  4.93it/s]
 29%|##8       | 451/1562 [01:58<03:45,  4.94it/s]
 29%|##8       | 452/1562 [01:58<03:44,  4.94it/s]
 29%|##9       | 453/1562 [01:58<03:44,  4.95it/s]
 29%|##9       | 454/1562 [01:59<03:44,  4.94it/s]
 29%|##9       | 455/1562 [01:59<03:44,  4.94it/s]
 29%|##9       | 456/1562 [01:59<03:43,  4.95it/s]
 29%|##9       | 457/1562 [01:59<03:43,  4.94it/s]
 29%|##9       | 458/1562 [01:59<03:46,  4.86it/s]
 29%|##9       | 459/1562 [02:00<03:45,  4.88it/s]
 29%|##9       | 460/1562 [02:00<03:44,  4.90it/s]
 30%|##9       | 461/1562 [02:00<03:44,  4.92it/s]
 30%|##9       | 462/1562 [02:00<03:43,  4.91it/s]
 30%|##9       | 463/1562 [02:00<03:43,  4.92it/s]
 30%|##9       | 464/1562 [02:01<03:42,  4.93it/s]
 30%|##9       | 465/1562 [02:01<03:42,  4.93it/s]
 30%|##9       | 466/1562 [02:01<03:42,  4.94it/s]
 30%|##9       | 467/1562 [02:01<03:42,  4.93it/s]
 30%|##9       | 468/1562 [02:01<03:42,  4.92it/s]
 30%|###       | 469/1562 [02:02<03:41,  4.92it/s]
 30%|###       | 470/1562 [02:02<03:41,  4.93it/s]
 30%|###       | 471/1562 [02:02<03:41,  4.92it/s]
 30%|###       | 472/1562 [02:02<03:40,  4.93it/s]
 30%|###       | 473/1562 [02:03<03:40,  4.93it/s]
 30%|###       | 474/1562 [02:03<03:40,  4.94it/s]
 30%|###       | 475/1562 [02:03<03:40,  4.94it/s]
 30%|###       | 476/1562 [02:03<03:39,  4.94it/s]
 31%|###       | 477/1562 [02:03<03:39,  4.94it/s]
 31%|###       | 478/1562 [02:04<03:39,  4.94it/s]
 31%|###       | 479/1562 [02:04<03:39,  4.94it/s]
 31%|###       | 480/1562 [02:04<03:39,  4.94it/s]
 31%|###       | 481/1562 [02:04<03:38,  4.94it/s]
 31%|###       | 482/1562 [02:04<03:38,  4.94it/s]
 31%|###       | 483/1562 [02:05<03:39,  4.93it/s]
 31%|###       | 484/1562 [02:05<03:39,  4.91it/s]
 31%|###1      | 485/1562 [02:05<03:39,  4.91it/s]
 31%|###1      | 486/1562 [02:05<03:38,  4.92it/s]
 31%|###1      | 487/1562 [02:05<03:38,  4.93it/s]
 31%|###1      | 488/1562 [02:06<03:38,  4.92it/s]
 31%|###1      | 489/1562 [02:06<03:37,  4.93it/s]
 31%|###1      | 490/1562 [02:06<03:37,  4.92it/s]
 31%|###1      | 491/1562 [02:06<03:37,  4.92it/s]
 31%|###1      | 492/1562 [02:06<03:36,  4.93it/s]
 32%|###1      | 493/1562 [02:07<03:36,  4.93it/s]
 32%|###1      | 494/1562 [02:07<03:36,  4.94it/s]
 32%|###1      | 495/1562 [02:07<03:36,  4.94it/s]
 32%|###1      | 496/1562 [02:07<03:36,  4.93it/s]
 32%|###1      | 497/1562 [02:07<03:36,  4.92it/s]
 32%|###1      | 498/1562 [02:08<03:36,  4.91it/s]
 32%|###1      | 499/1562 [02:08<03:37,  4.90it/s]
 32%|###2      | 500/1562 [02:08<03:36,  4.91it/s]
 32%|###2      | 501/1562 [02:08<03:35,  4.92it/s]
 32%|###2      | 502/1562 [02:08<03:35,  4.92it/s]
 32%|###2      | 503/1562 [02:09<03:35,  4.92it/s]
 32%|###2      | 504/1562 [02:09<03:34,  4.92it/s]
 32%|###2      | 505/1562 [02:09<03:35,  4.91it/s]
 32%|###2      | 506/1562 [02:09<03:36,  4.89it/s]
 32%|###2      | 507/1562 [02:09<03:35,  4.89it/s]
 33%|###2      | 508/1562 [02:10<03:35,  4.88it/s]
 33%|###2      | 509/1562 [02:10<03:35,  4.89it/s]
 33%|###2      | 510/1562 [02:10<03:35,  4.89it/s]
 33%|###2      | 511/1562 [02:10<03:34,  4.90it/s]
 33%|###2      | 512/1562 [02:10<03:34,  4.90it/s]
 33%|###2      | 513/1562 [02:11<03:33,  4.90it/s]
 33%|###2      | 514/1562 [02:11<03:33,  4.90it/s]
 33%|###2      | 515/1562 [02:11<03:33,  4.90it/s]
 33%|###3      | 516/1562 [02:11<03:33,  4.90it/s]
 33%|###3      | 517/1562 [02:11<03:32,  4.91it/s]
 33%|###3      | 518/1562 [02:12<03:32,  4.91it/s]
 33%|###3      | 519/1562 [02:12<03:32,  4.90it/s]
 33%|###3      | 520/1562 [02:12<03:32,  4.90it/s]
 33%|###3      | 521/1562 [02:12<03:32,  4.90it/s]
 33%|###3      | 522/1562 [02:12<03:31,  4.91it/s]
 33%|###3      | 523/1562 [02:13<03:32,  4.90it/s]
 34%|###3      | 524/1562 [02:13<03:31,  4.90it/s]
 34%|###3      | 525/1562 [02:13<03:34,  4.83it/s]
 34%|###3      | 526/1562 [02:13<03:33,  4.85it/s]
 34%|###3      | 527/1562 [02:14<03:32,  4.86it/s]
 34%|###3      | 528/1562 [02:14<03:32,  4.87it/s]
 34%|###3      | 529/1562 [02:14<03:31,  4.88it/s]
 34%|###3      | 530/1562 [02:14<03:31,  4.88it/s]
 34%|###3      | 531/1562 [02:14<03:30,  4.89it/s]
 34%|###4      | 532/1562 [02:15<03:30,  4.89it/s]
 34%|###4      | 533/1562 [02:15<03:30,  4.90it/s]
 34%|###4      | 534/1562 [02:15<03:29,  4.90it/s]
 34%|###4      | 535/1562 [02:15<03:29,  4.89it/s]
 34%|###4      | 536/1562 [02:15<03:29,  4.90it/s]
 34%|###4      | 537/1562 [02:16<03:29,  4.90it/s]
 34%|###4      | 538/1562 [02:16<03:29,  4.89it/s]
 35%|###4      | 539/1562 [02:16<03:28,  4.90it/s]
 35%|###4      | 540/1562 [02:16<03:28,  4.90it/s]
 35%|###4      | 541/1562 [02:16<03:28,  4.90it/s]
 35%|###4      | 542/1562 [02:17<03:28,  4.90it/s]
 35%|###4      | 543/1562 [02:17<03:28,  4.89it/s]
 35%|###4      | 544/1562 [02:17<03:27,  4.90it/s]
 35%|###4      | 545/1562 [02:17<03:27,  4.90it/s]
 35%|###4      | 546/1562 [02:17<03:27,  4.89it/s]
 35%|###5      | 547/1562 [02:18<03:27,  4.89it/s]
 35%|###5      | 548/1562 [02:18<03:27,  4.88it/s]
 35%|###5      | 549/1562 [02:18<03:27,  4.88it/s]
 35%|###5      | 550/1562 [02:18<03:26,  4.89it/s]
 35%|###5      | 551/1562 [02:18<03:26,  4.89it/s]
 35%|###5      | 552/1562 [02:19<03:26,  4.90it/s]
 35%|###5      | 553/1562 [02:19<03:26,  4.90it/s]
 35%|###5      | 554/1562 [02:19<03:25,  4.90it/s]
 36%|###5      | 555/1562 [02:19<03:25,  4.90it/s]
 36%|###5      | 556/1562 [02:19<03:25,  4.90it/s]
 36%|###5      | 557/1562 [02:20<03:25,  4.90it/s]
 36%|###5      | 558/1562 [02:20<03:25,  4.89it/s]
 36%|###5      | 559/1562 [02:20<03:25,  4.88it/s]
 36%|###5      | 560/1562 [02:20<03:25,  4.88it/s]
 36%|###5      | 561/1562 [02:20<03:25,  4.87it/s]
 36%|###5      | 562/1562 [02:21<03:24,  4.88it/s]
 36%|###6      | 563/1562 [02:21<03:25,  4.87it/s]
 36%|###6      | 564/1562 [02:21<03:24,  4.88it/s]
 36%|###6      | 565/1562 [02:21<03:26,  4.83it/s]
 36%|###6      | 566/1562 [02:21<03:25,  4.85it/s]
 36%|###6      | 567/1562 [02:22<03:24,  4.86it/s]
 36%|###6      | 568/1562 [02:22<03:23,  4.87it/s]
 36%|###6      | 569/1562 [02:22<03:23,  4.89it/s]
 36%|###6      | 570/1562 [02:22<03:22,  4.89it/s]
 37%|###6      | 571/1562 [02:23<03:22,  4.89it/s]
 37%|###6      | 572/1562 [02:23<03:22,  4.89it/s]
 37%|###6      | 573/1562 [02:23<03:22,  4.89it/s]
 37%|###6      | 574/1562 [02:23<03:21,  4.89it/s]
 37%|###6      | 575/1562 [02:23<03:21,  4.90it/s]
 37%|###6      | 576/1562 [02:24<03:21,  4.89it/s]
 37%|###6      | 577/1562 [02:24<03:21,  4.89it/s]
 37%|###7      | 578/1562 [02:24<03:21,  4.89it/s]
 37%|###7      | 579/1562 [02:24<03:20,  4.89it/s]
 37%|###7      | 580/1562 [02:24<03:20,  4.89it/s]
 37%|###7      | 581/1562 [02:25<03:20,  4.89it/s]
 37%|###7      | 582/1562 [02:25<03:20,  4.89it/s]
 37%|###7      | 583/1562 [02:25<03:20,  4.89it/s]
 37%|###7      | 584/1562 [02:25<03:19,  4.90it/s]
 37%|###7      | 585/1562 [02:25<03:19,  4.89it/s]
 38%|###7      | 586/1562 [02:26<03:19,  4.90it/s]
 38%|###7      | 587/1562 [02:26<03:19,  4.89it/s]
 38%|###7      | 588/1562 [02:26<03:18,  4.90it/s]
 38%|###7      | 589/1562 [02:26<03:18,  4.90it/s]
 38%|###7      | 590/1562 [02:26<03:18,  4.90it/s]
 38%|###7      | 591/1562 [02:27<03:18,  4.89it/s]
 38%|###7      | 592/1562 [02:27<03:18,  4.90it/s]
 38%|###7      | 593/1562 [02:27<03:17,  4.90it/s]
 38%|###8      | 594/1562 [02:27<03:17,  4.89it/s]
 38%|###8      | 595/1562 [02:27<03:17,  4.90it/s]
 38%|###8      | 596/1562 [02:28<03:17,  4.90it/s]
 38%|###8      | 597/1562 [02:28<03:17,  4.89it/s]
 38%|###8      | 598/1562 [02:28<03:17,  4.89it/s]
 38%|###8      | 599/1562 [02:28<03:16,  4.89it/s]
 38%|###8      | 600/1562 [02:28<03:16,  4.90it/s]
 38%|###8      | 601/1562 [02:29<03:16,  4.89it/s]
 39%|###8      | 602/1562 [02:29<03:15,  4.90it/s]
 39%|###8      | 603/1562 [02:29<03:15,  4.90it/s]
 39%|###8      | 604/1562 [02:29<03:15,  4.90it/s]
 39%|###8      | 605/1562 [02:29<03:15,  4.89it/s]
 39%|###8      | 606/1562 [02:30<03:15,  4.90it/s]
 39%|###8      | 607/1562 [02:30<03:15,  4.90it/s]
 39%|###8      | 608/1562 [02:30<03:14,  4.90it/s]
 39%|###8      | 609/1562 [02:30<03:14,  4.90it/s]
 39%|###9      | 610/1562 [02:30<03:14,  4.89it/s]
 39%|###9      | 611/1562 [02:31<03:14,  4.89it/s]
 39%|###9      | 612/1562 [02:31<03:14,  4.89it/s]
 39%|###9      | 613/1562 [02:31<03:13,  4.90it/s]
 39%|###9      | 614/1562 [02:31<03:13,  4.89it/s]
 39%|###9      | 615/1562 [02:32<03:13,  4.90it/s]
 39%|###9      | 616/1562 [02:32<03:13,  4.90it/s]
 40%|###9      | 617/1562 [02:32<03:13,  4.89it/s]
 40%|###9      | 618/1562 [02:32<03:12,  4.90it/s]
 40%|###9      | 619/1562 [02:32<03:12,  4.89it/s]
 40%|###9      | 620/1562 [02:33<03:12,  4.89it/s]
 40%|###9      | 621/1562 [02:33<03:12,  4.89it/s]
 40%|###9      | 622/1562 [02:33<03:12,  4.89it/s]
 40%|###9      | 623/1562 [02:33<03:12,  4.89it/s]
 40%|###9      | 624/1562 [02:33<03:12,  4.88it/s]
 40%|####      | 625/1562 [02:34<03:11,  4.88it/s]
 40%|####      | 626/1562 [02:34<03:11,  4.89it/s]
 40%|####      | 627/1562 [02:34<03:11,  4.88it/s]
 40%|####      | 628/1562 [02:34<03:11,  4.88it/s]
 40%|####      | 629/1562 [02:34<03:11,  4.88it/s]
 40%|####      | 630/1562 [02:35<03:10,  4.88it/s]
 40%|####      | 631/1562 [02:35<03:11,  4.87it/s]
 40%|####      | 632/1562 [02:35<03:10,  4.88it/s]
 41%|####      | 633/1562 [02:35<03:10,  4.88it/s]
 41%|####      | 634/1562 [02:35<03:10,  4.88it/s]
 41%|####      | 635/1562 [02:36<03:09,  4.88it/s]
 41%|####      | 636/1562 [02:36<03:09,  4.88it/s]
 41%|####      | 637/1562 [02:36<03:09,  4.88it/s]
 41%|####      | 638/1562 [02:36<03:08,  4.89it/s]
 41%|####      | 639/1562 [02:36<03:08,  4.89it/s]
 41%|####      | 640/1562 [02:37<03:08,  4.89it/s]
 41%|####1     | 641/1562 [02:37<03:08,  4.88it/s]
 41%|####1     | 642/1562 [02:37<03:08,  4.89it/s]
 41%|####1     | 643/1562 [02:37<03:08,  4.89it/s]
 41%|####1     | 644/1562 [02:37<03:07,  4.89it/s]
 41%|####1     | 645/1562 [02:38<03:07,  4.89it/s]
 41%|####1     | 646/1562 [02:38<03:07,  4.89it/s]
 41%|####1     | 647/1562 [02:38<03:06,  4.89it/s]
 41%|####1     | 648/1562 [02:38<03:06,  4.90it/s]
 42%|####1     | 649/1562 [02:38<03:06,  4.90it/s]
 42%|####1     | 650/1562 [02:39<03:06,  4.90it/s]
 42%|####1     | 651/1562 [02:39<03:06,  4.88it/s]
 42%|####1     | 652/1562 [02:39<03:07,  4.87it/s]
 42%|####1     | 653/1562 [02:39<03:07,  4.86it/s]
 42%|####1     | 654/1562 [02:39<03:07,  4.85it/s]
 42%|####1     | 655/1562 [02:40<03:07,  4.85it/s]
 42%|####1     | 656/1562 [02:40<03:06,  4.85it/s]
 42%|####2     | 657/1562 [02:40<03:06,  4.85it/s]
 42%|####2     | 658/1562 [02:40<03:06,  4.85it/s]
 42%|####2     | 659/1562 [02:41<03:06,  4.85it/s]
 42%|####2     | 660/1562 [02:41<03:06,  4.85it/s]
 42%|####2     | 661/1562 [02:41<03:06,  4.84it/s]
 42%|####2     | 662/1562 [02:41<03:05,  4.85it/s]
 42%|####2     | 663/1562 [02:41<03:05,  4.84it/s]
 43%|####2     | 664/1562 [02:42<03:05,  4.85it/s]
 43%|####2     | 665/1562 [02:42<03:04,  4.85it/s]
 43%|####2     | 666/1562 [02:42<03:04,  4.85it/s]
 43%|####2     | 667/1562 [02:42<03:04,  4.84it/s]
 43%|####2     | 668/1562 [02:42<03:04,  4.84it/s]
 43%|####2     | 669/1562 [02:43<03:04,  4.85it/s]
 43%|####2     | 670/1562 [02:43<03:04,  4.84it/s]
 43%|####2     | 671/1562 [02:43<03:03,  4.84it/s]
 43%|####3     | 672/1562 [02:43<03:03,  4.84it/s]
 43%|####3     | 673/1562 [02:43<03:03,  4.84it/s]
 43%|####3     | 674/1562 [02:44<03:03,  4.83it/s]
 43%|####3     | 675/1562 [02:44<03:03,  4.84it/s]
 43%|####3     | 676/1562 [02:44<03:03,  4.83it/s]
 43%|####3     | 677/1562 [02:44<03:02,  4.85it/s]
 43%|####3     | 678/1562 [02:44<03:01,  4.87it/s]
 43%|####3     | 679/1562 [02:45<03:00,  4.88it/s]
 44%|####3     | 680/1562 [02:45<03:00,  4.89it/s]
 44%|####3     | 681/1562 [02:45<03:00,  4.89it/s]
 44%|####3     | 682/1562 [02:45<02:59,  4.90it/s]
 44%|####3     | 683/1562 [02:45<02:59,  4.89it/s]
 44%|####3     | 684/1562 [02:46<02:59,  4.90it/s]
 44%|####3     | 685/1562 [02:46<02:59,  4.90it/s]
 44%|####3     | 686/1562 [02:46<02:58,  4.89it/s]
 44%|####3     | 687/1562 [02:46<02:58,  4.90it/s]
 44%|####4     | 688/1562 [02:46<02:58,  4.90it/s]
 44%|####4     | 689/1562 [02:47<02:58,  4.90it/s]
 44%|####4     | 690/1562 [02:47<02:58,  4.90it/s]
 44%|####4     | 691/1562 [02:47<02:57,  4.90it/s]
 44%|####4     | 692/1562 [02:47<02:58,  4.88it/s]
 44%|####4     | 693/1562 [02:48<02:58,  4.87it/s]
 44%|####4     | 694/1562 [02:48<02:58,  4.86it/s]
 44%|####4     | 695/1562 [02:48<02:58,  4.85it/s]
 45%|####4     | 696/1562 [02:48<02:58,  4.85it/s]
 45%|####4     | 697/1562 [02:48<02:58,  4.85it/s]
 45%|####4     | 698/1562 [02:49<02:58,  4.85it/s]
 45%|####4     | 699/1562 [02:49<02:57,  4.85it/s]
 45%|####4     | 700/1562 [02:49<02:57,  4.85it/s]
 45%|####4     | 701/1562 [02:49<02:57,  4.84it/s]
 45%|####4     | 702/1562 [02:49<02:57,  4.84it/s]
 45%|####5     | 703/1562 [02:50<02:57,  4.85it/s]
 45%|####5     | 704/1562 [02:50<02:56,  4.85it/s]
 45%|####5     | 705/1562 [02:50<02:57,  4.84it/s]
 45%|####5     | 706/1562 [02:50<02:56,  4.84it/s]
 45%|####5     | 707/1562 [02:50<02:56,  4.85it/s]
 45%|####5     | 708/1562 [02:51<02:56,  4.85it/s]
 45%|####5     | 709/1562 [02:51<02:55,  4.85it/s]
 45%|####5     | 710/1562 [02:51<02:55,  4.85it/s]
 46%|####5     | 711/1562 [02:51<02:55,  4.85it/s]
 46%|####5     | 712/1562 [02:51<02:55,  4.84it/s]
 46%|####5     | 713/1562 [02:52<02:55,  4.84it/s]
 46%|####5     | 714/1562 [02:52<02:54,  4.85it/s]
 46%|####5     | 715/1562 [02:52<02:54,  4.85it/s]
 46%|####5     | 716/1562 [02:52<02:54,  4.85it/s]
 46%|####5     | 717/1562 [02:52<02:54,  4.85it/s]
 46%|####5     | 718/1562 [02:53<02:54,  4.84it/s]
 46%|####6     | 719/1562 [02:53<02:53,  4.85it/s]
 46%|####6     | 720/1562 [02:53<02:53,  4.85it/s]
 46%|####6     | 721/1562 [02:53<02:53,  4.84it/s]
 46%|####6     | 722/1562 [02:53<02:53,  4.84it/s]
 46%|####6     | 723/1562 [02:54<02:53,  4.84it/s]
 46%|####6     | 724/1562 [02:54<02:52,  4.85it/s]
 46%|####6     | 725/1562 [02:54<02:52,  4.84it/s]
 46%|####6     | 726/1562 [02:54<02:52,  4.85it/s]
 47%|####6     | 727/1562 [02:55<02:52,  4.85it/s]
 47%|####6     | 728/1562 [02:55<02:52,  4.84it/s]
 47%|####6     | 729/1562 [02:55<02:51,  4.84it/s]
 47%|####6     | 730/1562 [02:55<02:51,  4.85it/s]
 47%|####6     | 731/1562 [02:55<02:51,  4.84it/s]
 47%|####6     | 732/1562 [02:56<02:51,  4.85it/s]
 47%|####6     | 733/1562 [02:56<02:50,  4.85it/s]
 47%|####6     | 734/1562 [02:56<02:50,  4.85it/s]
 47%|####7     | 735/1562 [02:56<02:50,  4.86it/s]
 47%|####7     | 736/1562 [02:56<02:50,  4.85it/s]
 47%|####7     | 737/1562 [02:57<02:50,  4.85it/s]
 47%|####7     | 738/1562 [02:57<02:50,  4.85it/s]
 47%|####7     | 739/1562 [02:57<02:49,  4.85it/s]
 47%|####7     | 740/1562 [02:57<02:49,  4.85it/s]
 47%|####7     | 741/1562 [02:57<02:49,  4.85it/s]
 48%|####7     | 742/1562 [02:58<02:49,  4.85it/s]
 48%|####7     | 743/1562 [02:58<02:48,  4.85it/s]
 48%|####7     | 744/1562 [02:58<02:48,  4.85it/s]
 48%|####7     | 745/1562 [02:58<02:48,  4.84it/s]
 48%|####7     | 746/1562 [02:58<02:48,  4.84it/s]
 48%|####7     | 747/1562 [02:59<02:48,  4.84it/s]
 48%|####7     | 748/1562 [02:59<02:48,  4.84it/s]
 48%|####7     | 749/1562 [02:59<02:47,  4.84it/s]
 48%|####8     | 750/1562 [02:59<02:47,  4.85it/s]
 48%|####8     | 751/1562 [02:59<02:47,  4.84it/s]
 48%|####8     | 752/1562 [03:00<02:47,  4.85it/s]
 48%|####8     | 753/1562 [03:00<02:46,  4.85it/s]
 48%|####8     | 754/1562 [03:00<02:46,  4.85it/s]
 48%|####8     | 755/1562 [03:00<02:46,  4.83it/s]
 48%|####8     | 756/1562 [03:01<02:46,  4.83it/s]
 48%|####8     | 757/1562 [03:01<02:46,  4.83it/s]
 49%|####8     | 758/1562 [03:01<02:46,  4.83it/s]
 49%|####8     | 759/1562 [03:01<02:46,  4.83it/s]
 49%|####8     | 760/1562 [03:01<02:45,  4.84it/s]
 49%|####8     | 761/1562 [03:02<02:45,  4.84it/s]
 49%|####8     | 762/1562 [03:02<02:44,  4.85it/s]
 49%|####8     | 763/1562 [03:02<02:44,  4.84it/s]
 49%|####8     | 764/1562 [03:02<02:44,  4.84it/s]
 49%|####8     | 765/1562 [03:02<02:44,  4.85it/s]
 49%|####9     | 766/1562 [03:03<02:44,  4.85it/s]
 49%|####9     | 767/1562 [03:03<02:44,  4.84it/s]
 49%|####9     | 768/1562 [03:03<02:44,  4.83it/s]
 49%|####9     | 769/1562 [03:03<02:43,  4.84it/s]
 49%|####9     | 770/1562 [03:03<02:43,  4.84it/s]
 49%|####9     | 771/1562 [03:04<02:43,  4.85it/s]
 49%|####9     | 772/1562 [03:04<02:42,  4.85it/s]
 49%|####9     | 773/1562 [03:04<02:42,  4.85it/s]
 50%|####9     | 774/1562 [03:04<02:42,  4.84it/s]
 50%|####9     | 775/1562 [03:04<02:42,  4.85it/s]
 50%|####9     | 776/1562 [03:05<02:42,  4.85it/s]
 50%|####9     | 777/1562 [03:05<02:42,  4.83it/s]
 50%|####9     | 778/1562 [03:05<02:41,  4.84it/s]
 50%|####9     | 779/1562 [03:05<02:41,  4.85it/s]
 50%|####9     | 780/1562 [03:05<02:41,  4.85it/s]
 50%|#####     | 781/1562 [03:06<02:41,  4.84it/s]
 50%|#####     | 782/1562 [03:06<02:41,  4.84it/s]
 50%|#####     | 783/1562 [03:06<02:40,  4.84it/s]
 50%|#####     | 784/1562 [03:06<02:40,  4.85it/s]
 50%|#####     | 785/1562 [03:07<02:40,  4.85it/s]
 50%|#####     | 786/1562 [03:07<02:39,  4.85it/s]
 50%|#####     | 787/1562 [03:07<02:39,  4.85it/s]
 50%|#####     | 788/1562 [03:07<02:39,  4.85it/s]
 51%|#####     | 789/1562 [03:07<02:39,  4.85it/s]
 51%|#####     | 790/1562 [03:08<02:39,  4.85it/s]
 51%|#####     | 791/1562 [03:08<02:39,  4.85it/s]
 51%|#####     | 792/1562 [03:08<02:39,  4.84it/s]
 51%|#####     | 793/1562 [03:08<02:38,  4.85it/s]
 51%|#####     | 794/1562 [03:08<02:38,  4.84it/s]
 51%|#####     | 795/1562 [03:09<02:38,  4.84it/s]
 51%|#####     | 796/1562 [03:09<02:38,  4.84it/s]
 51%|#####1    | 797/1562 [03:09<02:37,  4.85it/s]
 51%|#####1    | 798/1562 [03:09<02:37,  4.85it/s]
 51%|#####1    | 799/1562 [03:09<02:37,  4.84it/s]
 51%|#####1    | 800/1562 [03:10<02:37,  4.85it/s]
 51%|#####1    | 801/1562 [03:10<02:37,  4.85it/s]
 51%|#####1    | 802/1562 [03:10<02:36,  4.85it/s]
 51%|#####1    | 803/1562 [03:10<02:36,  4.85it/s]
 51%|#####1    | 804/1562 [03:10<02:36,  4.85it/s]
 52%|#####1    | 805/1562 [03:11<02:36,  4.85it/s]
 52%|#####1    | 806/1562 [03:11<02:35,  4.85it/s]
 52%|#####1    | 807/1562 [03:11<02:35,  4.85it/s]
 52%|#####1    | 808/1562 [03:11<02:35,  4.85it/s]
 52%|#####1    | 809/1562 [03:11<02:35,  4.85it/s]
 52%|#####1    | 810/1562 [03:12<02:35,  4.85it/s]
 52%|#####1    | 811/1562 [03:12<02:34,  4.85it/s]
 52%|#####1    | 812/1562 [03:12<02:35,  4.83it/s]
 52%|#####2    | 813/1562 [03:12<02:34,  4.84it/s]
 52%|#####2    | 814/1562 [03:12<02:34,  4.84it/s]
